"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","222","Get trading partner","Assurdly | Shipper API","Sun Jun 15 20:16:59 GMT 2025","passed","Sun Jun 15 20:16:59 GMT 2025","Shipping > Get Trading Pertner","Shipping Event","",""
"","230","Get events information","Assurdly | Shipper API","Sun Jun 15 20:16:51 GMT 2025","passed","Sun Jun 15 20:16:52 GMT 2025","Event Information","Events Records","",""
"","236","Participant Details","Assurdly | Shipper API","Sun Jun 15 20:16:47 GMT 2025","passed","Sun Jun 15 20:16:48 GMT 2025","Participant","Home","",""
"","128","Read Notification - Invalid Notification id","Assurdly | Shipper API","Sun Jun 15 20:16:47 GMT 2025","failed","Sun Jun 15 20:16:47 GMT 2025","Notification","Home","",""
"","919","Dashboard Filter","Assurdly | Shipper API","Sun Jun 15 20:16:48 GMT 2025","passed","Sun Jun 15 20:16:49 GMT 2025","Stats","Dashboard","",""
"","287","Get Sites","Assurdly | Shipper API","Sun Jun 15 20:16:56 GMT 2025","passed","Sun Jun 15 20:16:57 GMT 2025","Shipping > Get Sites","Shipping Event","",""
"","536","Notifications","Assurdly | Shipper API","Sun Jun 15 20:16:46 GMT 2025","failed","Sun Jun 15 20:16:47 GMT 2025","Notification","Home","",""
"","223","Get label","Assurdly | Shipper API","Sun Jun 15 20:16:57 GMT 2025","passed","Sun Jun 15 20:16:57 GMT 2025","Shipping > Get Labels","Shipping Event","",""
"","225","Total Events Count - Empty Fields","Assurdly | Shipper API","Sun Jun 15 20:16:51 GMT 2025","failed","Sun Jun 15 20:16:51 GMT 2025","Total Event Count","Events Records","",""
"","228","Get product id","Assurdly | Shipper API","Sun Jun 15 20:16:59 GMT 2025","passed","Sun Jun 15 20:16:59 GMT 2025","Shipping > Get Product Id","Shipping Event","",""
"","132","Tour Status","Assurdly | Shipper API","Sun Jun 15 20:16:47 GMT 2025","passed","Sun Jun 15 20:16:47 GMT 2025","Tour","Home","",""
"","225","Get Share FQS Invalid Field","Assurdly | Shipper API","Sun Jun 15 20:17:01 GMT 2025","passed","Sun Jun 15 20:17:01 GMT 2025","","FQS","",""
"","225","Get participant details - Empty Fields","Assurdly | Shipper API","Sun Jun 15 20:16:59 GMT 2025","failed","Sun Jun 15 20:16:59 GMT 2025","Shipping > Get Participant Details","Shipping Event","",""
